1,Cowboy Bebop
5,Cowboy Bebop: Tengoku no Tobira
6,Trigun
7,Witch Hunter Robin
15,Eyeshield 21
16,Hachimitsu to Clover
19,Monster
20,Naruto
21,One Piece
22,Tennis no Ouji-sama
24,School Rumble
25,Sunabouzu
26,Texhnolyze
27,Trinity Blood
28,Yakitate!! Japan
30,Neon Genesis Evangelion
31,Neon Genesis Evangelion: Death & Rebirth
32,Neon Genesis Evangelion: The End of Evangelion
33,Kenpuu Denki Berserk
43,Koukaku Kidoutai
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen
45,Rurouni Kenshin: Meiji Kenkaku Romantan
47,Akira
48,.hack//Sign
50,Aa! Megami-sama! (TV)
53,Ai Yori Aoshi
57,Beck
59,Chobits
60,Chrno Crusade
61,D.N.Angel
62,D.C.: Da Capo
63,DearS
64,Rozen Maiden
65,Rozen Maiden: Träumend
66,Azumanga Daioh
67,Basilisk: Kouga Ninpou Chou
68,Black Cat (TV)
71,Full Metal Panic!
72,Full Metal Panic? Fumoffu
73,Full Metal Panic! The Second Raid
74,Gakuen Alice
76,Mahou Shoujo Lyrical Nanoha
77,Mahou Shoujo Lyrical Nanoha A's
79,Shuffle!
90,Mobile Suit Gundam Wing
93,Mobile Suit Gundam SEED
94,Mobile Suit Gundam SEED Destiny
97,Last Exile
98,Mai-HiME
101,Air
102,Aishiteruze Baby★★
109,Bakuretsu Tenshi
114,Sakigake!! Cromartie Koukou
120,Fruits Basket
121,Fullmetal Alchemist
122,Full Moon wo Sagashite
123,Fushigi Yuugi
132,GetBackers
133,Green Green
134,Gunslinger Girl
135,Hikaru no Go
136,Hunter x Hunter
137,Hunter x Hunter: Original Video Animation
138,Hunter x Hunter: Greed Island
139,Hunter x Hunter: Greed Island Final
143,Kannazuki no Miko
145,Kareshi Kanojo no Jijou
146,Kono Minikuku mo Utsukushii Sekai
147,Kimi ga Nozomu Eien
149,Loveless
150,Blood+
153,Juuni Kokuki
154,Juuni Kokuki
156,Shaman King
157,X
160,Mahou Sensei Negima!
164,Ima Soko ni Iru Boku
165,Mononoke Hime
166,RahXephon
167,Samurai 7
169,Scrapped Princess
170,Shingetsutan Tsukihime
174,Slam Dunk
177,Tenjou Tenge
180,Tsubasa Chronicle
182,Vandread
185,Tenkuu no Escaflowne
189,Initial D First Stage
190,Love Hina
193,Love Hina Again
195,Maburaho
196,Onegai☆Teacher
198,Onegai☆Twins
199,Speed Grapher
202,Sen to Chihiro no Kamikakushi
205,Wolf's Rain
209,Samurai Champloo
210,R.O.D: The TV
223,Ranma ½
225,Dragon Ball
226,Dragon Ball GT
227,Elfen Lied
228,FLCL
232,Jigoku Shoujo
235,Cardcaptor Sakura
237,Detective Conan
239,Koukyoushihen Eureka Seven
240,Gankutsuou
241,Genshiken
243,Girls Bravo: First Season
245,Gravitation
248,Great Teacher Onizuka
249,Ichigo 100%
251,InuYasha
256,Kyou kara Maou!
257,Hoshi no Koe
263,Ikkitousen
267,Hajime no Ippo
268,Gungrave
269,Golden Boy
270,Bleach
272,Hellsing
317,Noir
322,Final Fantasy VII: Advent Children
323,Paradise Kiss
325,Mousou Dairinin
329,Peach Girl
330,Planetes
339,Midori no Hibi
343,Serial Experiments Lain
355,Tsukuyomi: Moon Phase
356,Shakugan no Shana
357,Fate/stay night
369,Bokusatsu Tenshi Dokuro-chan
371,Boogiepop wa Warawanai
372,Cardcaptor Sakura Movie 1
376,Cardcaptor Sakura Movie 2: Fuuin Sareta Card
379,Elfen Lied: Tooriame nite Arui wa Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer
384,Heppoko Jikken Animation Excel♥Saga
387,Gantz
390,Haibane Renmei
392,Suzuka
395,Yuu☆Yuu☆Hakusho
400,Gantz 2nd Stage
401,Seihou Bukyou Outlaw Star
405,Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen
408,Blood: The Last Vampire
412,Final Fantasy VII: Last Order
416,Kore ga Watashi no Goshujinsama
430,Kurenai no Buta
431,Fullmetal Alchemist: The Conqueror of Shamballa
433,Howl no Ugoku Shiro
437,Kumo no Mukou Yakusoku no Basho
440,Perfect Blue
442,Shoujo Kakumei Utena
450,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!
457,InuYasha Movie 2: Kagami no Naka no Mugenjo
467,Mushishi
468,Koukaku Kidoutai: Stand Alone Complex
469,Innocence
477,Karin
479,Aria the Animation
481,Ueki no Housoku
482,Yu☆Gi☆Oh! Duel Monsters
486,Yu☆Gi☆Oh!: Duel Monsters GX
488,Kino no Tabi: The Beautiful World
490,Ichigo Mashimaro
512,Paniponi Dash!
513,Majo no Takkyuubin
514,Tenkuu no Shiro Laputa
517,Cossette no Shouzou
523,School Rumble: Ichi Gakki Hoshuu
527,Tonari no Totoro
528,Pokemon
529,Pokemon Movie 01: Mewtwo no Gyakushuu
530,Saishuu Heiki Kanojo
532,Bishoujo Senshi Sailor Moon
534,Bishoujo Senshi Sailor Moon S
543,Slayers
550,Vampire Hunter D (2000)
552,Yu☆Gi☆Oh!
570,Digimon Adventure
572,Jin-Rou
578,Kaze no Tani no Nausicaä
584,Hotaru no Haka
585,Noein: Mou Hitori no Kimi e
587,Mimi wo Sumaseba
594,Hanbun no Tsuki ga Noboru Sora
597,Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!
617,Neko no Ongaeshi
634,Juubee Ninpuuchou
687,Koi Kaze
710,Tokyo Mew Mew
713,Rec
721,Air Movie
740,Princess Tutu
759,Bishoujo Senshi Sailor Moon R
761,Tokyo Godfathers
762,Naruto: Akaki Yotsuba no Clover wo Sagase
770,Bleach: Memories in the Rain
777,Pale Cocoon
790,Hellsing Ultimate
793,Ergo Proxy
801,xxxHOLiC Movie: Manatsu no Yoru no Yume
813,Koukaku Kidoutai: Stand Alone Complex 2nd GIG
820,Dragon Ball Z
834,Ginga Eiyuu Densetsu
846,Bleach: The Sealed Sword Frenzy
849,School Rumble Ni Gakki
853,Suzumiya Haruhi no Yuuutsu
855,Ouran Koukou Host Club
856,Strawberry Panic
857,Utawarerumono
861,Air Gear
874,xxxHOLiC
877,Digimon Tamers
889,Nana
908,Black Lagoon
918,Fullmetal Alchemist: Premium Collection
934,Gintama
935,Higurashi no Naku Koro ni
936,Witchblade
940,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!
949,Inukami!
957,Top wo Nerae! Gunbuster
969,Saiunkoku Monogatari
1004,Tsubasa Chronicle 2nd Season
1015,Kanojo to Kanojo no Neko
1033,Full Metal Panic! The Second Raid: Wari to Hima na Sentaichou no Ichinichi
1117,Sennen Joyuu
1118,Pokemon Movie 02: Maboroshi no Pokemon Lugia Bakutan
1119,Pokemon Movie 03: Kesshoutou no Teiou Entei
1140,Pokemon Movie 04: Celebi Toki wo Koeta Deai
1142,Giniro no Kami no Agito
1195,Hachimitsu to Clover II
1210,Zero no Tsukaima
1222,NHK ni Youkoso!
1239,Bokura ga Ita
1250,Bishoujo Senshi Sailor Moon SuperS
1254,Erementar Gerad
1292,Saint Seiya
1313,Afro Samurai
1361,Digimon Adventure 02
1482,Final Fantasy: The Spirits Within
1498,D.Gray-man
1519,Black Blood Brothers
1530,Black Lagoon: The Second Barrage
1535,Kanon (2006)
1536,Death Note
1559,Busou Renkin
1562,Shijou Saikyou no Deshi Kenichi
1566,Yamato Nadeshiko Shichihenge♥
1569,Koukaku Kidoutai: Stand Alone Complex - Solid State Society
1571,Otome wa Boku ni Koishiteru
1575,Ghost Hunt
1579,Code Geass: Hangyaku no Lelouch
1594,Kiniro no Corda: Primo Passo
1604,Jigoku Shoujo Futakomori
1606,Katekyo Hitman Reborn!
1686,Kekkaishi (TV)
1689,Bleach Movie 1: Memories of Nobody
1690,Byousoku 5 Centimeter
1691,Bokura no
1698,Kaze no Stigma
1699,Nodame Cantabile
1719,Romeo x Juliet
1722,Rozen Maiden: Ouvertüre
1723,Nagasarete Airantou
1726,Clannad Movie
1735,Devil May Cry
1815,Naruto: Shippuuden
1818,Shakugan no Shana Movie
1827,Claymore
1829,Seirei no Moribito
1840,Ged Senki
1887,Zero no Tsukaima: Futatsuki no Kishi
1889,Lucky☆Star
1943,Higurashi no Naku Koro ni Kai
1965,Paprika
2001,Sola
2002,Tengen Toppa Gurren Lagann
2025,Heroic Age
2026,Darker than Black: Kuro no Keiyakusha
2034,Hayate no Gotoku!
2104,Lovely★Complex
2129,Seto no Hanayome
2131,True Tears
2144,Bokusatsu Tenshi Dokuro-chan 2
2164,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!
2167,Dennou Coil
2216,Clannad
2236,Shigurui
2246,Toki wo Kakeru Shoujo
2248,Mononoke
2251,Naruto: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo! - Konoha no Sato no Dai Undoukai
2369,Baccano!
2403,Rental Magica
2404,Kodomo no Jikan (TV)
2418,Zombie-Loan
2472,Stranger: Mukou Hadan
2476,Naruto: Shippuuden Movie 1
2494,School Days
2508,Goshuushou-sama Ninomiya-kun
2581,Genshiken 2
2593,Mobile Suit Gundam 00
2596,Kara no Kyoukai 1: Fukan Fuukei
2605,Shinreigari
2685,Sayonara Zetsubou Sensei
2759,Tsubasa: Tokyo Revelations
2787,Evangelion: 1.0 You Are (Not) Alone
2889,Shakugan no Shana II (Second)
2890,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru
2899,Gake no Ue no Ponyo
2904,Higurashi no Naku Koro ni Special: Nekogoroshi-hen
2923,Code Geass: Hangyaku no Lelouch R2
2924,Shugo Chara!
2926,ef: A Tale of Memories.
2927,Myself; Yourself
2952,KimiKiss Pure Rouge
2963,Final Fantasy VII: Advent Children Complete
2966,Minami-ke
2986,Ookami to Koushinryou
2993,Bamboo Blade
2994,Rosario to Vampire
3001,Death Note: Rewrite
3002,Moyashimon
3087,Gyakkyou Burai Kaiji: Ultimate Survivor
3091,Cencoroll
3092,xxxHOLiC Kei
3167,Junjou Romantica
3225,Eve no Jikan
3228,Minami-ke Okawari
3229,Zoku Sayonara Zetsubou Sensei
3230,Kimi ga Aruji de Shitsuji ga Ore de
3297,Druaga no Tou: The Aegis of Uruk
3299,Aria the Origination
3342,H2O: Footprints in the Sand
3358,Mnemosyne: Mnemosyne no Musume-tachi
3366,Kure-nai
3407,Persona: Trinity Soul
3420,Blassreiter
3455,Shigofumi
3457,To LOVE-Ru
3467,Vampire Knight
3470,Nogizaka Haruka no Himitsu
3503,Special A
3572,Kanokon
3588,Macross F
3594,Soul Eater
3652,Tears to Tiara
3655,Higurashi no Naku Koro ni Rei
3667,Nabari no Ou
3701,Strike Witches
3702,Kaiba
3712,Detroit Metal City
3713,Zero no Tsukaima: Princesses no Rondo
3731,Jigoku Shoujo Mitsuganae
3782,Itazura na Kiss
3783,Kara no Kyoukai 2: Satsujin Kousatsu (Zen)
3784,Kara no Kyoukai 3: Tsuukaku Zanryuu
3785,Evangelion: 2.0 You Can (Not) Advance
3786,Evangelion: 3.0 You Can (Not) Redo
3901,Evangelion: 3.0+1.0 Thrice Upon a Time
3927,Baccano! Specials
3958,Mobile Suit Gundam 00 Second Season
3974,Kannagi
4059,Tetsuwan Birdy Decode
4063,Clannad: Mou Hitotsu no Sekai Tomoyo-hen
4081,Sekirei
4087,Natsume Yuujinchou
4106,Michiko to Hatchin
4107,Trigun: Badlands Rumble
4155,Tengen Toppa Gurren Lagann Movie 1: Gurren-hen
4177,One Piece Film: Strong World
4181,Bounen no Xamdou
4182,Clannad: After Story
4186,Darker than Black: Kuro no Keiyakusha - Sakura no Hana no Mankai no Shita
4192,Chrome Shelled Regios
4214,Hayate no Gotoku!!
4224,Rosario to Vampire Capu2
4280,Toradora!
4282,Kara no Kyoukai 4: Garan no Dou
4382,Kara no Kyoukai 5: Mujun Rasen
4437,Suzumiya Haruhi no Yuuutsu (2009)
4472,Naruto: Shippuuden Movie 2 - Kizuna
4477,Lucky☆Star: Original na Visual to Animation
4535,Nodame Cantabile: Paris-hen
4548,Candy Boy: Nonchalant Talk of the Certain Twin Sisters in Daily Life
4551,Yozakura Quartet
4565,Hakushaku to Yousei
4581,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen
4654,Shikabane Hime: Aka
4719,Toaru Majutsu no Index
4720,Queen's Blade: Rurou no Senshi
4722,White Album
4725,Skip Beat!
4744,Ga-Rei: Zero
4752,Akaneiro ni Somaru Saka
4789,Vampire Knight: Guilty
4814,ef: A Tale of Melodies.
4835,Junjou Romantica 2
4884,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu
4896,Tales of the Abyss
4898,Umineko no Naku Koro ni
4901,Kuroshitsuji
4918,Black Lagoon: Roberta's Blood Trail
4975,xxxHOLiC Shunmuki
4981,ChäoS;HEAd
4999,Casshern Sins
5030,Asu no Yoichi!
5039,Maria†Holic
5040,Kurozuka
5042,One Outs
5060,Kiss x Sis
5079,Hetalia Axis Powers
5081,Kurokami The Animation
5112,Bakemonogatari
5114,Akikan!
5118,Fullmetal Alchemist: Brotherhood
5150,Suzumiya Haruhi-chan no Yuuutsu
5162,Hatsukoi Limited.
5177,Minami-ke Okaeri
5204,Denpa-teki na Kanojo
5205,Kara no Kyoukai 6: Boukyaku Rokuon
5220,Kara no Kyoukai 7: Satsujin Kousatsu (Go)
5258,Shangri-La
5262,Hajime no Ippo: New Challenger
5277,Shugo Chara!! Doki
5300,Sekirei: Pure Engagement
5341,Zoku Natsume Yuujinchou
5342,Ookami to Koushinryou II
5355,Asura Cryin'
5356,Sengoku Basara
5365,Canaan
5507,Tsumiki no Ie
5525,Senjou no Valkyria
5530,07-Ghost
5593,Pandora Hearts
5630,Dogs: Bullets & Carnage
5667,Higashi no Eden
5671,To LOVE-Ru OVA
5678,Saki
5680,Kobato.
5681,K-On!
5682,Summer Wars
5690,Phantom: Requiem for the Phantom
5764,Nodame Cantabile: Finale
5781,Zero no Tsukaima: Princesses no Rondo - Yuuwaku no Sunahama
5909,Isekai no Seikishi Monogatari
5940,Seitokai no Ichizon
5941,Seiken no Blacksmith
5958,Cross Game
6007,Sora no Otoshimono
6030,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu
6033,Needless
6045,Dragon Ball Kai
6114,Kimi ni Todoke
6127,Rainbow: Nisha Rokubou no Shichinin
6164,Toradora!: SOS! Kuishinbou Banbanzai
6166,Aoi Hana
6201,Asobi ni Iku yo!
6205,Princess Lover!
6211,Kämpfer
6213,Tokyo Magnitude 8.0
6324,Toaru Kagaku no Railgun
6325,Omamori Himari
6347,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono
6351,Baka to Test to Shoukanjuu
6372,Clannad: After Story - Mou Hitotsu no Sekai Kyou-hen
6377,Higashi no Eden Movie I: The King of Eden
6421,Zan Sayonara Zetsubou Sensei
6444,Fullmetal Alchemist: Brotherhood Specials
6500,Tegamibachi
6512,Seikon no Qwaser
6547,Nyan Koi!
6572,Angel Beats!
6573,Shakugan no Shana S
6594,Darker than Black: Ryuusei no Gemini
6637,Katanagatari
6675,Higashi no Eden Movie II: Paradise Lost
6682,Redline
6702,11eyes
6707,Fairy Tail
6746,Kuroshitsuji II
6747,Durarara!!
6772,Dance in the Vampire Bund
6773,Break Blade 1: Kakusei no Toki
6802,Shakugan no Shana III (Final)
6811,So Ra No Wo To
6862,InuYasha: Kanketsu-hen
6880,K-On!: Live House!
6895,Deadman Wonderland
6922,Hakuouki
6956,Fate/stay night Movie: Unlimited Blade Works
6974,Working!!
7054,Seikimatsu Occult Gakuin
7058,Kaichou wa Maid-sama!
7059,Uragiri wa Boku no Namae wo Shitteiru
7079,Black★Rock Shooter (OVA)
7088,Ookamikakushi
7148,Ichiban Ushiro no Daimaou
7193,Ladies versus Butlers!
7311,Aoi Bungaku Series
7338,Suzumiya Haruhi no Shoushitsu
7465,Darker than Black: Kuro no Keiyakusha Gaiden
7590,Eve no Jikan (Movie)
7592,Mayoi Neko Overrun!
7593,Nurarihyon no Mago
7627,Kiss x Sis (TV)
7647,Mitsudomoe
7662,Arakawa Under the Bridge
7674,Shinrei Tantei Yakumo
7711,Bakuman.
7724,Karigurashi no Arrietty
7769,Shiki
7785,Ookami-san to Shichinin no Nakama-tachi
7791,Yojouhan Shinwa Taikei
7817,K-On!!
8074,B-gata H-kei
8086,Highschool of the Dead
8129,Densetsu no Yuusha no Densetsu
8142,Kuragehime
8246,Colorful (Movie)
8247,Naruto: Shippuuden Movie 4 - The Lost Tower
8277,Bleach Movie 4: Jigoku-hen
