1,Cowboy Bebop
8407,Hyakka Ryouran: Samurai Girls
8408,Sora no Otoshimono: Forte
8424,Durarara!! Specials
8425,MM!
8426,Gosick
8449,Hourou Musuko
8460,Togainu no Chi
8476,Mirai Nikki
8516,Otome Youkai Zakuro
8525,Baka to Test to Shoukanjuu Ni!
8536,Kami nomi zo Shiru Sekai
8557,Fortune Arterial: Akai Yakusoku
8630,Shinryaku! Ika Musume
8675,Hidan no Aria
8676,Seitokai Yakuindomo
8768,Amagami SS
8769,Hiyokoi
8795,Ore no Imouto ga Konnani Kawaii Wake ga Nai
8841,Panty & Stocking with Garterbelt
8861,Kore wa Zombie Desu ka?
8876,Yosuga no Sora: In Solitude Where We Are Least Alone.
8888,Koe de Oshigoto! The Animation
8915,Code Geass: Boukoku no Akito 1 - Yokuryuu wa Maiorita
8917,Dantalian no Shoka
8934,Mouretsu Pirates
8937,Star Driver: Kagayaki no Takuto
9041,Toaru Majutsu no Index II
9062,IS: Infinite Stratos
9074,Angel Beats! Specials
9135,Arakawa Under the Bridge x Bridge
9181,Fullmetal Alchemist: The Sacred Star of Milos
9253,Motto To LOVE-Ru
9260,Steins;Gate
9289,Kizumonogatari I: Tekketsu-hen
9314,Hanasaku Iroha
9330,Fractale
9331,Dragon Crisis!
9367,Yumekui Merry
9379,Freezing
9471,Denpa Onna to Seishun Otoko
9479,Baka to Test to Shoukanjuu: Matsuri
9513,Coppelion
9515,Beelzebub
9587,Highschool of the Dead: Drifters of the Dead
9617,Oniichan no Koto nanka Zenzen Suki ja Nai n da kara ne!!
9656,K-On! Movie
9736,Kimi ni Todoke 2nd Season
9750,Astarotte no Omocha!
9756,Itsuka Tenma no Kuro Usagi
9760,Mahou Shoujo Madoka★Magica
9776,Hoshi wo Ou Kodomo
9834,A-Channel
9863,Level E
9919,SKET Dance
9926,Ao no Exorcist
9936,Sekaiichi Hatsukoi
9938,Maken-Ki!
9941,Ikoku Meiro no Croisée The Animation
9969,Tiger & Bunny
9981,Gintama'
9989,Phi Brain: Kami no Puzzle
10012,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.
10020,Carnival Phantasm
10030,Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials
10049,Bakuman. 2nd Season
10067,Nurarihyon no Mago: Sennen Makyou
10079,Angel Beats!: Another Epilogue
10080,Hoshizora e Kakaru Hashi
10087,Kami nomi zo Shiru Sekai II
10110,Fate/Zero
10155,Mayo Chiki!
10161,Dog Days
10162,No.6
10163,Usagi Drop
10165,C: The Money of Soul and Possibility Control
10209,Nichijou
10213,Kore wa Zombie Desu ka? OVA
10218,Maji de Watashi ni Koi Shinasai!
10278,Berserk: Ougon Jidai-hen I - Haou no Tamago
10321,The iDOLM@STER
10357,Uta no☆Prince-sama♪: Maji Love 1000%
10372,Jinrui wa Suitai Shimashita
10379,Kamisama Dolls
10396,Natsume Yuujinchou San
10397,Ben-To
10408,Mashiro-iro Symphony: The Color of Lovers
10418,Hotarubi no Mori e
10456,Deadman Wonderland: Akai Knife Tsukai
10460,Kyoukaisenjou no Horizon
10490,Kimi to Boku.
10495,Blood-C
10521,Yuru Yuri
10568,Working'!!
10578,Kamisama no Memochou
10588,C³
10620,Persona 4 the Animation
10711,Mirai Nikki (TV)
10719,Plastic Neesan
10721,Boku wa Tomodachi ga Sukunai
10790,Mawaru Penguindrum
10793,Kore wa Zombie Desu ka? of the Dead
10798,Guilty Crown
10800,Un-Go
10863,Chihayafuru
10897,Steins;Gate: Oukoubakko no Poriomania
11013,Boku wa Tomodachi ga Sukunai Episode 0
11061,Inu x Boku SS
11111,Hunter x Hunter (2011)
11179,Another
11235,Papa no Iukoto wo Kikinasai!
11241,Amagami SS+ Plus
11285,Brave 10
11319,Black★Rock Shooter (TV)
11433,Zero no Tsukaima F
11499,Ano Natsu de Matteru
11553,Sankarea
11577,Toradora!: Bentou no Gokui
11597,Steins;Gate Movie: Fuka Ryouiki no Déjà vu
11617,Nisemonogatari
11633,High School DxD
11665,Blood Lad
11701,Natsume Yuujinchou Shi
11703,Another: The Other - Inga
11737,Code:Breaker
11741,Ao no Exorcist Movie
11757,Fate/Zero 2nd Season
11759,Sword Art Online
11761,Accel World
11771,Medaka Box
11785,Kuroko no Basket
11837,Haiyore! Nyaruko-san
11843,Zetman
11887,Danshi Koukousei no Nichijou
11933,Kokoro Connect
11977,Oda Nobuna no Yabou
11979,Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari
11981,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari
12175,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari
12189,Koi to Senkyo to Chocolate
12291,Hyouka
12293,Acchi Kocchi (TV)
12355,Campione!: Matsurowanu Kamigami to Kamigoroshi no Maou
12365,Ookami Kodomo no Ame to Yuki
12403,Bakuman. 3rd Season
12413,Yuru Yuri♪♪
12431,Jormungand
12445,Uchuu Kyoudai
12467,Tasogare Otome x Amnesia
12477,Nazo no Kanojo X
12531,Sakasama no Patema
12549,Sakamichi no Apollon
12729,Dakara Boku wa H ga Dekinai.
12883,High School DxD OVA
12967,Tsuritama
13125,Arcana Famiglia
13161,Shinsekai yori
13331,Hagure Yuusha no Aesthetica
13333,Jormungand: Perfect Order
13367,Tari Tari
13469,Kono Naka ni Hitori Imouto ga Iru!
13535,Hyouka: Motsubeki Mono wa
13599,Binbougami ga!
13601,Robotics;Notes
13655,Psycho-Pass
13659,Little Busters!
13663,Ore no Imouto ga Konnani Kawaii Wake ga Nai.
13759,To LOVE-Ru Darkness
14075,Sakura-sou no Pet na Kanojo
14131,Zetsuen no Tempest
14199,Girls & Panzer
14227,Oniichan dakedo Ai sae Areba Kankeinai yo ne!
14289,Tonari no Kaibutsu-kun
14345,Sukitte Ii na yo.
14349,Btooom!
14353,Little Witch Academia
14397,Death Billiards
14467,Chihayafuru 2
14513,K
14515,Magi: The Labyrinth of Magic
14713,Sasami-san@Ganbaranai
14719,Kamisama Hajimemashita
14741,JoJo no Kimyou na Bouken (TV)
14749,Chuunibyou demo Koi ga Shitai!
14751,Ore no Kanojo to Osananajimi ga Shuraba Sugiru
14811,Bishoujo Senshi Sailor Moon Crystal
14813,GJ-bu
14829,Yahari Ore no Seishun Love Comedy wa Machigatteiru.
14833,Fate/kaleid liner Prisma☆Illya
14921,Maoyuu Maou Yuusha
14967,RDG: Red Data Girl
15037,Boku wa Tomodachi ga Sukunai Next
15039,Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou
15051,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie
15085,Love Live! School Idol Project
15225,Amnesia
15315,Hentai Ouji to Warawanai Neko.
15335,Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?
15379,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare
15417,Kotoura-san
15451,Gintama': Enchousen
15583,High School DxD New
15689,Date A Live
15809,Nekomonogatari: Kuro
16001,Hataraku Maou-sama!
16009,Kokoro Connect: Michi Random
16011,Kamisama no Inai Nichiyoubi
16035,Tokyo Ravens
16049,Karneval (TV)
16067,Toaru Kagaku no Railgun S
16201,Nagi no Asu kara
16353,Aku no Hana
16417,Love Lab
16498,Tamako Market
16512,Shingeki no Kyojin
16524,Devil Survivor 2 The Animation
16592,Suisei no Gargantia
16662,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation
16668,Kaze Tachinu
16706,Kakumeiki Valvrave
16732,Kami nomi zo Shiru Sekai: Megami-hen
16742,Kiniro Mosaic
16762,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!
16782,Mirai Nikki: Redial
16894,Kotonoha no Niwa
16904,Kuroko no Basket 2nd Season
16918,K: Missing Kings
16934,Gin no Saji
17074,Chuunibyou demo Koi ga Shitai!: Kirameki no... Slapstick Noel
17247,Monogatari Series: Second Season
17265,Machine-Doll wa Kizutsukanai
17513,Log Horizon
17549,Diabolik Lovers
17729,Non Non Biyori
17831,Grisaia no Kajitsu
17895,Inu to Hasami wa Tsukaiyou
17909,Golden Time
18115,Uchouten Kazoku
18119,Magi: The Kingdom of Magic
18139,Servant x Service
18153,Tonari no Seki-kun
18179,Kyoukai no Kanata
18229,Yowamushi Pedal
18247,Gatchaman Crowds
18277,IS: Infinite Stratos 2
18397,Strike the Blood
18507,Shingeki no Kyojin OVA
18671,Free!
18677,Chuunibyou demo Koi ga Shitai! Ren
18679,Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.
18689,Kill la Kill
18753,Diamond no Ace
18857,Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA
18893,Ore no Imouto ga Konnani Kawaii Wake ga Nai. Specials
18897,Aoki Hagane no Arpeggio: Ars Nova
19111,Nisekoi
19163,Love Live! School Idol Project 2nd Season
19221,Date A Live II
19315,Ore no Nounai Sentakushi ga Gakuen Love Comedy wo Zenryoku de Jama Shiteiru
19363,Pupa
19365,Gin no Saji 2nd Season
19369,Samurai Flamenco
19429,Outbreak Company
19769,Akuma no Riddle
19775,Mahou Sensou
19815,Sidonia no Kishi
20021,No Game No Life
20031,Sword Art Online: Extra Edition
20047,D-Frag!
20057,Sakura Trick
20159,Space☆Dandy
20457,Pokemon: The Origin
20507,Inari Konkon Koi Iroha.
20541,Noragami
20583,Mikakunin de Shinkoukei
20689,Haikyuu!!
20767,Hamatora The Animation
20785,Noragami OVA
20787,Mahouka Koukou no Rettousei
20847,Black Bullet
20853,Seitokai Yakuindomo*
20899,Hitsugi no Chaika
20973,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders
21085,Sekai Seifuku: Bouryaku no Zvezda
21273,Witch Craft Works
21327,Gochuumon wa Usagi Desu ka?
21339,Isshuukan Friends.
21353,Psycho-Pass Movie
21405,Tokyo ESP
21431,Bokura wa Minna Kawai-sou
21511,Gokukoku no Brynhildr
21561,Kantai Collection: KanColle
21603,Ryuugajou Nanana no Maizoukin (TV)
21843,Mekakucity Actors
21855,Shingeki no Bahamut: Genesis
21863,Hanamonogatari
21881,Mangaka-san to Assistant-san to The Animation
21939,Sword Art Online II
21995,Mushishi Zoku Shou
22043,Ao Haru Ride
22101,Fairy Tail (2014)
22135,Soredemo Sekai wa Utsukushii
22145,Ping Pong the Animation
22147,Kuroshitsuji: Book of Circus
22199,Amagi Brilliant Park
22265,Akame ga Kill!
22273,Free!: Eternal Summer
22297,Selector Infected WIXOSS
22319,Fate/stay night: Unlimited Blade Works
22535,Tokyo Ghoul
22729,Kiseijuu: Sei no Kakuritsu
22789,Aldnoah.Zero
22877,Barakamon
23079,Seireitsukai no Blade Dance
23199,Glasslip
23233,Durarara!!x2 Shou
23251,Shinmai Maou no Testament
23273,Gugure! Kokkuri-san
23277,Shigatsu wa Kimi no Uso
23281,Saenai Heroine no Sodatekata
23283,Psycho-Pass 2
23289,Zankyou no Terror
23321,Gekkan Shoujo Nozaki-kun
23673,Log Horizon 2nd Season
23755,Ookami Shoujo to Kuro Ouji
23847,Nanatsu no Taizai
24405,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku
24415,World Trigger
24439,Kuroko no Basket 3rd Season
24455,Kekkai Sensen
24701,Madan no Ou to Vanadis
24703,Mushishi Zoku Shou 2nd Season
24765,High School DxD BorN
24833,Gakkougurashi!
25013,Ansatsu Kyoushitsu
25157,Akatsuki no Yona
25159,Trinity Seven
25183,Inou-Battle wa Nichijou-kei no Naka de
25397,Gangsta.
25681,Absolute Duo
25777,Kamisama Hajimemashita◎
25781,Shingeki no Kyojin Season 2
25835,Shingeki no Kyojin: Kuinaki Sentaku
25879,Shirobako
26055,Working!!!
26243,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season
26349,Owari no Seraph
26441,Danna ga Nani wo Itteiru ka Wakaranai Ken
27631,Junketsu no Maria
27655,God Eater
27775,Aldnoah.Zero 2nd Season
27787,Plastic Memories
27821,Nisekoi:
27831,Fate/stay night: Unlimited Blade Works Prologue
27833,Durarara!!x2 Ten
27899,Durarara!!x2 Ketsu
27989,Tokyo Ghoul √A
27991,Hibike! Euphonium
28025,K: Return of Kings
28121,Tsukimonogatari
28171,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka
28223,Shokugeki no Souma
28249,Death Parade
28297,Arslan Senki (TV)
28497,Ore Monogatari!!
28617,Rokka no Yuusha
28621,Punch Line
28623,Subete ga F ni Naru
28677,Koutetsujou no Kabaneri
28701,Yamada-kun to 7-nin no Majo (TV)
28725,Fate/stay night: Unlimited Blade Works 2nd Season
28735,Kokoro ga Sakebitagatterunda.
28805,Shouwa Genroku Rakugo Shinjuu
28825,Bakemono no Ko
28851,Himouto! Umaru-chan
28891,Koe no Katachi
28907,Haikyuu!! Second Season
28927,Gate: Jieitai Kanochi nite Kaku Tatakaeri
28977,Owari no Seraph: Nagoya Kessen-hen
28999,Gintama°
29095,Charlotte
29786,Grisaia no Rakuen
29803,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai
30015,Overlord
30123,ReLIFE
30187,Akagami no Shirayuki-hime
30205,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru
30240,Aoharu x Kikanjuu
30276,Prison School
30296,One Punch Man
30307,Rakudai Kishi no Cavalry
30484,Monster Musume no Iru Nichijou
30503,Steins;Gate 0
30544,Noragami Aragoto
30654,Gakusen Toshi Asterisk
30694,Ansatsu Kyoushitsu 2nd Season
30831,Dragon Ball Super
30911,Kono Subarashii Sekai ni Shukufuku wo!
31043,Tales of Zestiria the Cross
31163,Boku dake ga Inai Machi
31181,Dimension W
31240,Owarimonogatari
31339,Re:Zero kara Hajimeru Isekai Seikatsu
31376,Drifters
31404,Flying Witch
31405,Netoge no Yome wa Onnanoko ja Nai to Omotta?
31442,Joker Game
31478,Musaigen no Phantom World
31580,Bungou Stray Dogs
31636,Ajin
31637,Dagashi Kashi
31646,Gate: Jieitai Kanochi nite Kaku Tatakaeri 2nd Season
31704,3-gatsu no Lion
31764,One Punch Man: Road to Hero
31765,Nejimaki Seirei Senki: Tenkyou no Alderamin
31798,Sword Art Online Movie: Ordinal Scale
31859,Kiznaiver
31933,Hai to Gensou no Grimgar
31953,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai
31964,New Game!
32093,Boku no Hero Academia
32105,Tanaka-kun wa Itsumo Kedaruge
32182,Sousei no Onmyouji
32281,Mob Psycho 100
32282,Kimi no Na wa.
32379,Shokugeki no Souma: Ni no Sara
32438,Berserk
32542,Mayoiga
32615,Sakamoto Desu ga?
32686,Youjo Senki
32729,Keijo!!!!!!!!
32828,Orange
32867,Amaama to Inazuma
32901,Bungou Stray Dogs 2nd Season
32902,Eromanga-sensei
32935,Mahoutsukai no Yome: Hoshi Matsu Hito
32937,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou
32949,Kono Subarashii Sekai ni Shukufuku wo! 2
32951,Kuzu no Honkai
32962,Rokudenashi Majutsu Koushi to Akashic Records
32995,Occultic;Nine
32998,Yuri!!! on Ice
33206,91 Days
33255,Kobayashi-san Chi no Maid Dragon
33352,Saiki Kusuo no Ψ-nan
33486,Violet Evergarden
33487,Boku no Hero Academia 2nd Season
33489,Masamune-kun no Revenge
33502,Little Witch Academia (TV)
33506,Shuumatsu Nani Shitemasu ka? Isogashii Desu ka? Sukutte Moratte Ii Desu ka?
33674,Ao no Exorcist: Kyoto Fujouou-hen
33731,No Game No Life: Zero
33988,Gabriel DropOut
34134,Demi-chan wa Kataritai
34240,One Punch Man 2nd Season
34280,Shelter (Music)
34382,Gamers!
34542,Citrus
34561,Inuyashiki
34572,Re:Creators
34599,Black Clover
34618,Made in Abyss
34662,Blend S
34822,Fate/Apocrypha
34881,Tsuki ga Kirei
34902,Aho Girl
34933,Tsurezure Children
35062,Kakegurui
35073,Mahoutsukai no Yome
35076,Overlord II
35120,Juuni Taisen
35507,Devilman: Crybaby
35760,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV)
35788,Shingeki no Kyojin Season 3
35849,Shokugeki no Souma: San no Sara
36038,Darling in the FranXX
36456,Net-juu no Susume